Timestamp,Player_X,Player_Y,Circle_X,Circle_Y,Point1_X,Point1_Y,Point2_X,Point2_Y,Point3_X,Point3_Y
2024-02-23 15:11:04.314,0,0,-0.07630616,0.07630616,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.324,0,0,-0.08373375,0.08373375,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.337,0,0,-0.09064996,0.09064996,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.348,0,0,-0.0986716,0.0986716,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.359,0,0,-0.1070568,0.1070568,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.370,0,0,-0.1146578,0.1146578,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.380,0,0,-0.1227731,0.1227731,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.391,0,0,-0.1304383,0.1304383,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.406,0,0,-0.137666,0.137666,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.418,0,0,-0.1481591,0.1481591,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.430,0,0,-0.1567005,0.1567005,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.441,0,0,-0.1651076,0.1651076,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.451,0,0,-0.1723676,0.1723676,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.462,0,0,-0.1801766,0.1801766,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.473,0,0,-0.1879288,0.1879288,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.493,0,0,-0.1957672,0.1957672,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.504,0,0,-0.2105006,0.2105006,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.516,0,0,-0.2052161,0.2052161,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.527,0,0,-0.1967451,0.1967451,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.538,0,0,-0.1894786,0.1894786,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.549,0,0,-0.1811146,0.1811146,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.559,0,0,-0.1735713,0.1735713,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.569,0,0,-0.1665831,0.1665831,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.581,0,0,-0.1592558,0.1592558,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.589,0,0,-0.1513534,0.1513534,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.598,0,0,-0.144952,0.144952,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.606,0,0,-0.138422,0.138422,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.615,0,0,-0.1323887,0.1323887,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.625,0,0,-0.1260411,0.1260411,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.635,0,0,-0.1199302,0.1199302,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.648,0,0,-0.111916,0.111916,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.658,0,0,-0.1036185,0.1036185,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.670,0,0,-0.09590847,0.09590847,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.683,0,0,-0.08709212,0.08709212,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.702,0,0,-0.07860394,0.07860394,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.710,0,0,-0.06516212,0.06516212,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.724,0,0,-0.05924144,0.05924144,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.734,0,0,-0.05020405,0.05020405,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.746,0,0,-0.04218044,0.04218044,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.757,0,0,-0.03403486,0.03403486,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.768,0,0,-0.02633418,0.02633418,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.781,0,0,-0.01848274,0.01848274,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.791,0,0,-0.009921025,0.009921025,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.802,0,0,-0.002511396,0.002511396,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.814,0,0,0,0.0110794,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.825,0,0,0,0.0226768,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.836,0,0,0,0.033293,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.847,0,0,0,0.0453491,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.859,0,0,0,0.0573892,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.870,0,0,0,0.0682058,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.879,0,0,0,0.07903971,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.889,0,0,0,0.0889035,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.905,0,0,0,0.09803791,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.913,0,0,0,0.1149046,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.922,0,0,0,0.1231296,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.933,0,0,0,0.132454,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.945,0,0,0,0.1426204,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.955,0,0,0,0.1549476,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.965,0,0,0,0.1651322,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.974,0,0,0,0.174921,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.983,0,0,0,0.183868,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:04.993,0,0,0,0.1932405,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:05.002,0,0,0,0.2028239,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:05.012,0,0,0,0.2125414,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:05.023,0,0,0,0.2220591,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:05.033,0,0,0,0.2319647,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:05.042,0,0,0,0.2423984,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:05.052,0,0,0,0.250826,0.21216,0.21216,-0.21216,0.21216,0,0.3
2024-02-23 15:11:05.061,0,0,0,0.2614531,0.21216,0.21216,-0.21216,0.21216,0,0.3
